Virtual User Script started at: 11.02.2024 12:23:17	[MsgId: MMSG-15967]
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=8306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(73):     398\r\n
Action.c(73): t=8306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(73):     \r\n
Action.c(73): t=8306ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Welcome to Web Tours</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(73):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(73):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(73):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>mickey</b>, to the Web Tour
Action.c(73):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(73):     k, \n
Action.c(73):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(73):     you're done!\n
Action.c(73):     </blockquote>\n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): t=8306ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(73):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 688\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=8306ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(73): t=8306ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(73): t=8306ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(73):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 751\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=8307ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(73): t=8307ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(73): t=8307ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=8307ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(73): t=8324ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(73):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 726\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=8324ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(73): t=8324ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(73): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Login" ended with a "Pass" status (Duration: 8,0789 Think Time: 8,0014 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(92): Notify: Transaction "search_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(95): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(95): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(97): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(97): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(103): t=8324ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=8324ms: 560-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1707643397; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(103):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=8352ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Keep-Alive: timeout=5, max=98\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=8353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     24f\r\n
Action.c(103): t=8353ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     \r\n
Action.c(103): t=8353ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     <!-- \n
Action.c(103):      User wants the intineraries.  Since user has already logged on,\n
Action.c(103):      we can give them the menu in the navbar.\n
Action.c(103):      --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):        <!-- Frame Set -->\n
Action.c(103):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(103):           <!-- Navigation Frame -->\n
Action.c(103):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):           <!-- Itinerary Frame -->\n
Action.c(103):           <frame src="itinerary.pl" name="info" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):        </frameset>\n
Action.c(103):     </html>\n
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): t=8353ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=8353ms: 565-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1707643397; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(103):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=8353ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=8353ms: 548-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1707643397; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(103):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=8354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=8355ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=8380ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 10 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=8380ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     5ca\r\n
Action.c(103): t=8380ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     \r\n
Action.c(103): t=8380ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Web Tours Navigation Bar</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     \n
Action.c(103):     <style>\n
Action.c(103):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(103):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(103):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(103):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(103):     N: none}\n
Action.c(103):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(103):     CORATION: underline}\n
Action.c(103):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     </style>\n
Action.c(103):     \n
Action.c(103):     <BR><BR><center>\n
Action.c(103):     \n
Action.c(103):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(103):     RC="/WebTours/images/flights.gif" \n
Action.c(103):     ALT="Search Flights Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(103):     WebTours/images/in_itinerary.gif" \n
Action.c(103):     ALT="Itinerary Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(103):     ours/images/home.gif" \n
Action.c(103):     ALT="Home Button"/></A>\n
Action.c(103):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(103):     es/signoff.gif" \n
Action.c(103):     ALT="SignOff Button"/></A></center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): t=8380ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=8380ms: 556-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1707643397; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(103):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=8380ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=8381ms: 564-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1707643397; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(103):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=8381ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=8381ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=8381ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "200000004c465-2b0-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=8381ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103): t=8381ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=8383ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 10 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=8384ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     377\r\n
Action.c(103): t=8384ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103): t=8384ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Flights List</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(103):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(103):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(103):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(103):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(103):     ">\n
Action.c(103):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(103):     </form>\n
Action.c(103):     \n
Action.c(103):     </center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): t=8385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=8385ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(103): t=8403ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 11 Feb 2024 09:23:25 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "200000004c469-2dd-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 733\r\n
Action.c(103):     Keep-Alive: timeout=5, max=97\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=8403ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103): t=8403ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User wants the intineraries.  Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_url("Itinerary Button") was successful, 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "search_Itinerary" ended with a "Pass" status (Duration: 0,0788 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(115): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(117): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(117): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(117): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(119): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(119): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(126): t=12403ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=12403ms: 558-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(126):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     DNT: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(126):     Accept-Encoding: gzip, deflate\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
