Virtual User Script started at: 14.02.2024 11:41:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="160" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210310047-123099-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width=
Action.c(103): t=658ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=659ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=659ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=659ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     "80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 292 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="161" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210310047-123868-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 292 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="162" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2103030450-1246320-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 2162 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="163" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2103048939-1253951-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 1370 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="164" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210317116-126164-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 134 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="165" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210319332-126998-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="166" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210319332-127767-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="167" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210319332-128536-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="168" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210315207-129276-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="169" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210315207-130046-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="170" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210315207-130815-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="171" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210330418-131562-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 312 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </
Action.c(103): t=672ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=672ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=672ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=672ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="172" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210330418-132331-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 312 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
