Virtual User Script started at: 04.02.2024 1:30:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=341ms: Connected socket [5] from 127.0.0.1:26012 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(72): t=341ms: 643-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=341ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=342ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72): t=342ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=342ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=343ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72): t=343ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=352ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 726\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=353ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72): t=353ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5781 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1160 Wasted Time: 0,0041).
Action.c(91): Notify: Transaction "go_to_Itinerary" started.
Action.c(94): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(94): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(94): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(96): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(96): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(96): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(112): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(172): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(184): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(195): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(197): t=403ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=403ms: 628-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=426ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Keep-Alive: timeout=5, max=95\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     24f\r\n
Action.c(197): t=427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     \r\n
Action.c(197): t=427ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     <!-- \n
Action.c(197):      User wants the intineraries.  Since user has already logged on,\n
Action.c(197):      we can give them the menu in the navbar.\n
Action.c(197):      --->\n
Action.c(197):     \n
Action.c(197):     <html>\n
Action.c(197):     <title>Web Tours</title>\n
Action.c(197):        <!-- Frame Set -->\n
Action.c(197):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(197):           <!-- Navigation Frame -->\n
Action.c(197):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(197):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(197):           <!-- Itinerary Frame -->\n
Action.c(197):           <frame src="itinerary.pl" name="info" \n
Action.c(197):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(197):        </frameset>\n
Action.c(197):     </html>\n
Action.c(197): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(197): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(197): t=428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=429ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_3" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_4" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_5" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_6" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_7" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): t=429ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=429ms: 633-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=430ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=430ms: 616-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=455ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Fri, 02 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=96\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     5ca\r\n
Action.c(197): t=455ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     \r\n
Action.c(197): t=455ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Web Tours Navigation Bar</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     \n
Action.c(197):     <style>\n
Action.c(197):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(197):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(197):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(197):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(197):     N: none}\n
Action.c(197):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(197):     CORATION: underline}\n
Action.c(197):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     </style>\n
Action.c(197):     \n
Action.c(197):     <BR><BR><center>\n
Action.c(197):     \n
Action.c(197):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(197):     RC="/WebTours/images/flights.gif" \n
Action.c(197):     ALT="Search Flights Button"/></A>\n
Action.c(197):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(197):     WebTours/images/in_itinerary.gif" \n
Action.c(197):     ALT="Itinerary Button"/></A>\n
Action.c(197):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(197):     ours/images/home.gif" \n
Action.c(197):     ALT="Home Button"/></A>\n
Action.c(197):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(197):     es/signoff.gif" \n
Action.c(197):     ALT="SignOff Button"/></A></center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>\n
Action.c(197): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(197): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(197): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=457ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_3" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_4" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_5" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_6" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): Search registration for "flightID_7" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(197): t=458ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=458ms: 632-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(197):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=458ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=458ms: 624-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(197):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=459ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Fri, 02 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=98\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     f84\r\n
Action.c(197): t=459ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     \r\n
Action.c(197):     1000\r\n
Action.c(197): t=459ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     \r\n
Action.c(197):     1000\r\n
Action.c(197): t=460ms: 12011-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flights List</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(197):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(197):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(197):     ">\n
Action.c(197):     <center>\n
Action.c(197):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(197):     <TR bgcolor="#5E7884">\n
Action.c(197):       <TD colspan="4" align="center"><font color="white"><B>Mickey Mouse\n
Action.c(197):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210302324-828-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A mickey class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> 5\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
