Virtual User Script started at: 13.02.2024 17:44:36	[MsgId: MMSG-15967]
Action.c(99):       if (str.length != 10) { return false }\n
Action.c(99):     \n
Action.c(99):       for (j=0; j<str.length; j++) {\n
Action.c(99):         if ((j == 2) || (j == 5)) {\n
Action.c(99):           if (str.charAt(j) != "/") { return false }\n
Action.c(99):         } else {\n
Action.c(99):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(99):         }\n
Action.c(99):       }\n
Action.c(99):     \n
Action.c(99):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(99):     (0,2));\n
Action.c(99):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(99):     ,5));\n
Action.c(99):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(99):     ) : 7) : 6;\n
Action.c(99):       var year = parseInt(str.substring(begin, 10));\n
Action.c(99):     \n
Action.c(99):       if (day == 0) { return false }\n
Action.c(99):       if (month == 0 || month > 12) { return false }\n
Action.c(99):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(99):      month == 12) {\n
Action.c(99):         if (day > 31) { return false }\n
Action.c(99):       } else {\n
Action.c(99):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(99):           if (day > 30) { return false }\n
Action.c(99):         } else {\n
Action.c(99):           if (year%4 != 0) {\n
Action.c(99):             if (day > 28) { return false }\n
Action.c(99):           } else {\n
Action.c(99):             if (day > 29) { return false }\n
Action.c(99):           }\n
Action.c(99):         }\n
Action.c(99):       }\n
Action.c(99):       return true;\n
Action.c(99):     }\n
Action.c(99):     \n
Action.c(99):     \n
Action.c(99):     /***************************************************************\n
Action.c(99):     ** The validateForm() function validates the form elements\n
Action.c(99):     ** previously defined as validation objects and as members of\n
Action.c(99):     ** the elts array. We loop through the elts array, testing each\n
Action.c(99):     ** element in turn, and alerting the user when they've missed\n
Action.c(99):     ** a required field\n
Action.c(99):     ***************************************************************/\n
Action.c(99):     \n
Action.c(99):     function validateForm(form) {\n
Action.c(99):       var formEltName = "";\n
Action.c(99):       var formObj = "";\n
Action.c(99):       var str = "";\n
Action.c(99):       var realName = "";\n
Action.c(99):       var alertText = "";\n
Action.c(99):       var firstMissingElt = null;\n
Action.c(99):       var hardReturn = "\\r\\n";\n
Action.c(99):     \n
Action.c(99):       for (i=0; i<elts.length; i++) {\n
Action.c(99):         formEltName = elts[i].formEltName;\n
Action.c(99):         formObj = eval("form." + formEltName);\n
Action.c(99):         realName = elts[i].realName;\n
Action.c(99):     \n
Action.c(99):         if (elts[i].eltType == "text") {\n
Action.c(99):           str = formObj.value;\n
Action.c(99):     \n
Action.c(99):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(99):     \n
Action.c(99):           if (str == "") {\n
Action.c(99):             if (allAtOnce) {\n
Action.c(99):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(99):     \n
Action.c(99):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(99):             } else {\n
Action.c(99):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(99):               alert(alertText);\n
Action.c(99):             }\n
Action.c(99):           } else {\n
Action.c(99):             if (allAtOnce) {\n
Action.c(99):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(99):             } else {\n
Action.c(99):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(99):             }\n
Action.c(99):             if (elts[i].format != null) {\n
Action.c(99):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(99):             }\n
Action.c(99):             if (allAtOnce) {\n
Action.c(99):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(99):             } else {\n
Action.c(99):               alert(alertText);\n
Action.c(99):             }\n
Action.c(99):           }\n
Action.c(99):         } else {\n
Action.c(99):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(99):           if (allAtOnce) {\n
Action.c(99):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(99):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(99):           } else {\n
Action.c(99):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(99):             alert(alertText);\n
Action.c(99):           }\n
Action.c(99):         }\n
Action.c(99):         if (!isIE3) {\n
Action.c(99):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(99):           if (goToObj.select) goToObj.select();\n
Action.c(99):           if (goToObj.focus) goToObj.focus();\n
Action.c(99):         }\n
Action.c(99):         if (!allAtOnce) {return false};\n
Action.c(99):       }\n
Action.c(99):       if (allAtOnce) {\n
Action.c(99):         if (alertText != "") {\n
Action.c(99):           alert(alertText);\n
Action.c(99):           return false;\n
Action.c(99):         }\n
Action.c(99):       } \n
Action.c(99):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(99):       return true; //change this to return true to make the form submit\n
Action.c(99):     }\n
Action.c(99): t=4189ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(99): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "RegisterNewUser" ended with a "Pass" status (Duration: 4,0620 Think Time: 4,0015).	[MsgId: MMSG-16872]
Action.c(113): Notify: Transaction "RegPage" started.	[MsgId: MMSG-16999]
Action.c(115): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(115): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(121): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "name" =  "ypqqbkigd"	[MsgId: MMSG-13992]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "name" =  "ypqqbkigd"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "password" =  "mickey123"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "password" =  "mickey123"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "newfirstName" =  "stwyr"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "newlastName" =  "aqmmv"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "street" =  "123MainSt."	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "city" =  "mickey"	[MsgId: MMSG-13992]
Action.c(125): t=13191ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(125): t=13191ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: Connected socket [0] from 127.0.0.1:25133 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(125):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(125):     Origin: http://localhost:1080\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     DNT: 1\r\n
Action.c(125):     Sec-Fetch-User: ?1\r\n
Action.c(125):     Upgrade-Insecure-Requests: 1\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(125):     \r\n
Action.c(125):     Accept-Encoding: gzip, deflate\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1707835476\r\n
Action.c(125):     Content-Length: 158\r\n
Action.c(125):     \r\n
Action.c(125): t=13192ms: 158-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     username=ypqqbkigd&password=mickey123&passwordConfirm=mickey123&firstName=stwyr&lastName=a
Action.c(125):     qmmv&address1=123MainSt.&address2=mickey&register.x=71&register.y=11
Action.c(125): t=13192ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(125): t=13192ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(125): t=13193ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(125): t=13222ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: 5s\r\n
Action.c(125):     Set-Cookie: MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&hash&4&lastName&
Action.c(125):     aqmmv&address1&123MainSt.&creditCard&&expDate&; path=/\r\n
Action.c(125):     Keep-Alive: timeout=5, max=100\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=13222ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     43a\r\n
Action.c(125): t=13222ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     \r\n
Action.c(125): t=13222ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Welcome to Web Tours</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     \n
Action.c(125):     <br/><br/><br/>\n
Action.c(125):     \n
Action.c(125):     \n
Action.c(125):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(125):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(125):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(125):     black}</style><blockquote>Thank you, <b>ypqqbkigd</b>, for registering and welcome to the 
Action.c(125):     Web Tours family.\n
Action.c(125):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(125):     feel free \n
Action.c(125):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(125):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(125):     if border=0></a></center></blockquote>\n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): t=13223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=13223ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(125): Registered web_reg_find successful for "Text=Thank you, <b>ypqqbkigd</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_submit_data("login.pl") was successful, 1082 body bytes, 375 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "RegPage" ended with a "Pass" status (Duration: 9,0344 Think Time: 9,0013 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(149): Notify: Transaction "ContinueAfterReg" started.	[MsgId: MMSG-16999]
Action.c(151): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(151): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(151): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(153): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(153): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(155): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(158): t=13224ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13224ms: 593-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13291ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Keep-Alive: timeout=5, max=99\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=13291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     254\r\n
Action.c(158): t=13291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     \r\n
Action.c(158): t=13291ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     <!-- \n
Action.c(158):      User has returned to the home page.  Since user has already logged on,\n
Action.c(158):      we can give them the menu in the navbar.\n
Action.c(158):      --->\n
Action.c(158):     \n
Action.c(158):     <html>\n
Action.c(158):     <title>Web Tours</title>\n
Action.c(158):        <!-- Frame Set -->\n
Action.c(158):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(158):           <!-- Navigation Frame -->\n
Action.c(158):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(158):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(158):           <!-- Intro Frame -->\n
Action.c(158):           <frame src="login.pl?intro=true" name="info" \n
Action.c(158):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(158):        </frameset>\n
Action.c(158):     </html>\n
Action.c(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(158): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(158): t=13292ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13292ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13292ms: Connected socket [1] from 127.0.0.1:25134 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(158): t=13292ms: 609-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=13292ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(158): t=13292ms: Connected socket [2] from 127.0.0.1:25135 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(158): t=13292ms: 604-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13316ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Mon, 12 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=100\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=13316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     5ca\r\n
Action.c(158): t=13316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     \r\n
Action.c(158): t=13316ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Web Tours Navigation Bar</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     \n
Action.c(158):     <style>\n
Action.c(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(158):     N: none}\n
Action.c(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(158):     CORATION: underline}\n
Action.c(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(158):     </style>\n
Action.c(158):     \n
Action.c(158):     <BR><BR><center>\n
Action.c(158):     \n
Action.c(158):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(158):     RC="/WebTours/images/flights.gif" \n
Action.c(158):     ALT="Search Flights Button"/></A>\n
Action.c(158):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(158):     WebTours/images/itinerary.gif" \n
Action.c(158):     ALT="Itinerary Button"/></A>\n
Action.c(158):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(158):     ours/images/in_home.gif" \n
Action.c(158):     ALT="Home Button"/></A>\n
Action.c(158):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(158):     es/signoff.gif" \n
Action.c(158):     ALT="SignOff Button"/></A></center>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>\n
Action.c(158): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(158): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(158): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(158): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(158): t=13317ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13317ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13317ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13317ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(158): t=13317ms: 607-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(158):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
