Virtual User Script started at: 03.02.2024 15:28:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(58):             if (day > 29) { return false }\n
Action.c(58):           }\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):       return true;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** The validateForm() function validates the form elements\n
Action.c(58):     ** previously defined as validation objects and as members of\n
Action.c(58):     ** the elts array. We loop through the elts array, testing each\n
Action.c(58):     ** element in turn, and alerting the user when they've missed\n
Action.c(58):     ** a required field\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     \n
Action.c(58):     function validateForm(form) {\n
Action.c(58):       var formEltName = "";\n
Action.c(58):       var formObj = "";\n
Action.c(58):       var str = "";\n
Action.c(58):       var realName = "";\n
Action.c(58):       var alertText = "";\n
Action.c(58):       var firstMissingElt = null;\n
Action.c(58):       var hardReturn = "\\r\\n";\n
Action.c(58):     \n
Action.c(58):       for (i=0; i<elts.length; i++) {\n
Action.c(58):         formEltName = elts[i].formEltName;\n
Action.c(58):         formObj = eval("form." + formEltName);\n
Action.c(58):         realName = elts[i].realName;\n
Action.c(58):     \n
Action.c(58):         if (elts[i].eltType == "text") {\n
Action.c(58):           str = formObj.value;\n
Action.c(58):     \n
Action.c(58):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(58):     \n
Action.c(58):           if (str == "") {\n
Action.c(58):             if (allAtOnce) {\n
Action.c(58):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(58):     \n
Action.c(58):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(58):             } else {\n
Action.c(58):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(58):               alert(alertText);\n
Action.c(58):             }\n
Action.c(58):           } else {\n
Action.c(58):             if (allAtOnce) {\n
Action.c(58):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(58):             } else {\n
Action.c(58):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(58):             }\n
Action.c(58):             if (elts[i].format != null) {\n
Action.c(58):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(58):             }\n
Action.c(58):             if (allAtOnce) {\n
Action.c(58):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(58):             } else {\n
Action.c(58):               alert(alertText);\n
Action.c(58):             }\n
Action.c(58):           }\n
Action.c(58):         } else {\n
Action.c(58):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(58):           if (allAtOnce) {\n
Action.c(58):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(58):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(58):           } else {\n
Action.c(58):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(58):             alert(alertText);\n
Action.c(58):           }\n
Action.c(58):         }\n
Action.c(58):         if (!isIE3) {\n
Action.c(58):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(58):           if (goToObj.select) goToObj.select();\n
Action.c(58):           if (goToObj.focus) goToObj.focus();\n
Action.c(58):         }\n
Action.c(58):         if (!allAtOnce) {return false};\n
Action.c(58):       }\n
Action.c(58):       if (allAtOnce) {\n
Action.c(58):         if (alertText != "") {\n
Action.c(58):           alert(alertText);\n
Action.c(58):           return false;\n
Action.c(58):         }\n
Action.c(58):       } \n
Action.c(58):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(58):       return true; //change this to return true to make the form submit\n
Action.c(58):     }\n
Action.c(58): t=300ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(58): t=301ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "200000004c45e-2f6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 758\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=301ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(58): t=302ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(58): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "RegisterNewUser" ended with a "Pass" status (Duration: 0,0769 Wasted Time: 0,0033).
Action.c(72): Notify: Transaction "RegPage" started.
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "login" =  "mickey"
Action.c(84): Notify: Parameter Substitution: parameter "password" =  "mickey123"
Action.c(84): Notify: Parameter Substitution: parameter "password" =  "mickey123"
Action.c(84): Notify: Parameter Substitution: parameter "firstName" =  "Mickey"
Action.c(84): Notify: Parameter Substitution: parameter "lastName" =  "Mouse"
Action.c(84): Notify: Parameter Substitution: parameter "street" =  "123MainSt."
Action.c(84): Notify: Parameter Substitution: parameter "city" =  "mickey"
Action.c(84): t=329ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=330ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(84):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     DNT: 1\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(84):     \r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706963321\r\n
Action.c(84):     Content-Length: 156\r\n
Action.c(84):     \r\n
Action.c(84): t=330ms: 156-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     username=mickey&password=mickey123&passwordConfirm=mickey123&firstName=Mickey&lastName=Mou
Action.c(84):     se&address1=123MainSt.&address2=mickey&register.x=71&register.y=11
Action.c(84): t=358ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=96\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     aaf\r\n
Action.c(84): t=359ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     \r\n
Action.c(84): t=360ms: 2735-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>User Information</title>\n
Action.c(84):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(84):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(84):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(84):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(84):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(84):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(84):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(84):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(84):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(84):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(84):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(84):     arget="info" onsubmit>\n
Action.c(84):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(84):     t" name="username" value="mickey" size="20" /></td></tr> <tr><td align="left"><blockquote>
Action.c(84):     Password : </td> <td align="left"><input type="password" name="password" value="mickey123"
Action.c(84):      size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left">
Action.c(84):     <input type="password" name="passwordConfirm" value="mickey123" size="20" /></td></tr> <tr
Action.c(84):     ><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><inp
Action.c(84):     ut type="text" name="firstName" value="Mickey" size="20" /></td></tr> <tr><td align="left"
Action.c(84):     ><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="
Action.c(84):     Mouse" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td 
Action.c(84):     align="left"><input type="text" name="address1" value="123MainSt." size="30" /></td></tr> 
Action.c(84):     <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text
Action.c(84):     " name="address2" value="mickey" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <
Action.c(84):     td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" n
Action.c(84):     ame="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></for
Action.c(84):     m></table></blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): t=361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=361ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(84): web_submit_data("login.pl") was successful, 2735 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(104): Notify: Parameter Substitution: parameter "login" =  "mickey"
Action.c(104): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): Notify: Transaction "RegPage" ended with a "Pass" status (Duration: 0,0619 Wasted Time: 0,0020).
Action.c(111): Notify: Transaction "ContinueAfterReg" started.
Action.c(113): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(113): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(113): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(115): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(115): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(117): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(117): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(117): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(120): t=389ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=389ms: 467-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=429ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Keep-Alive: timeout=5, max=95\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     254\r\n
Action.c(120): t=430ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     \r\n
Action.c(120): t=430ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     <!-- \n
Action.c(120):      User has returned to the home page.  Since user has already logged on,\n
Action.c(120):      we can give them the menu in the navbar.\n
Action.c(120):      --->\n
Action.c(120):     \n
Action.c(120):     <html>\n
Action.c(120):     <title>Web Tours</title>\n
Action.c(120):        <!-- Frame Set -->\n
Action.c(120):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(120):           <!-- Navigation Frame -->\n
Action.c(120):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(120):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(120):           <!-- Intro Frame -->\n
Action.c(120):           <frame src="login.pl?intro=true" name="info" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):        </frameset>\n
Action.c(120):     </html>\n
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(120): t=431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=431ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(120): t=431ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=431ms: 483-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=432ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=432ms: 478-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(120):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=456ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Fri, 02 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=96\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     5ca\r\n
Action.c(120): t=456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     \r\n
Action.c(120): t=456ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Web Tours Navigation Bar</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     \n
Action.c(120):     <style>\n
Action.c(120):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(120):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(120):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(120):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(120):     N: none}\n
Action.c(120):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(120):     CORATION: underline}\n
Action.c(120):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     </style>\n
Action.c(120):     \n
Action.c(120):     <BR><BR><center>\n
Action.c(120):     \n
Action.c(120):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(120):     RC="/WebTours/images/flights.gif" \n
Action.c(120):     ALT="Search Flights Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(120):     WebTours/images/itinerary.gif" \n
Action.c(120):     ALT="Itinerary Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(120):     ours/images/in_home.gif" \n
Action.c(120):     ALT="Home Button"/></A>\n
Action.c(120):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(120):     es/signoff.gif" \n
Action.c(120):     ALT="SignOff Button"/></A></center>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(120): t=458ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=458ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(120): t=458ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=458ms: 481-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(120):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=459ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=459ms: 483-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(120):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=460ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
